"url","Searchresult link","Searchresult link_link","Snp value","Snp value_link","Cmpname value","Cmpname value_link","Yoe value","Yoe value_link","Loc value","Loc value_link","Srcresult description","Srcresult description_link","Skills label","Apply label","Apply value"
"https://www.shine.com/job-search/it-software-industry-jobs-8","TCS is hiring SAP PMTata Consultancy Services Ltd.2 to 4 YrsBangalore Knowledge on all Maintenance Types like Preventive, Corrective etc , Sound Knowledge of PM Configuration settings,Knowledge on Integration with MM, FI, CO, QM, PS Knowledge on integration with workflow ..","https://www.shine.com/jobs/tcs-is-hiring-sap-pm/tata-consultancy-services-ltd/6507657/","TCS is hiring SAP PM","https://www.shine.com/jobs/tcs-is-hiring-sap-pm/tata-consultancy-services-ltd/6507657/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/tcs-is-hiring-sap-pm/tata-consultancy-services-ltd/6507657/","2 to 4 Yrs","https://www.shine.com/jobs/tcs-is-hiring-sap-pm/tata-consultancy-services-ltd/6507657/","Bangalore","https://www.shine.com/jobs/tcs-is-hiring-sap-pm/tata-consultancy-services-ltd/6507657/","Knowledge on all Maintenance Types like Preventive, Corrective etc , Sound Knowledge of PM Configuration settings,Knowledge on Integration with MM, FI, CO, QM, PS Knowledge on integration with workflow ..","https://www.shine.com/jobs/tcs-is-hiring-sap-pm/tata-consultancy-services-ltd/6507657/","Skills :","Apply","Posted Date 11-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","TCS is hiring SAP UI5Tata Consultancy Services Ltd.4 to 7 YrsBangalore Strong Programming skills in JavaScript Prior Programming experience in SAP UI5 or Open UI5 or HTML5 is an advantage Good problem solving and communication skills Development of User Interface in.","https://www.shine.com/jobs/tcs-is-hiring-sap-ui5/tata-consultancy-services-ltd/6507659/","TCS is hiring SAP UI5","https://www.shine.com/jobs/tcs-is-hiring-sap-ui5/tata-consultancy-services-ltd/6507659/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/tcs-is-hiring-sap-ui5/tata-consultancy-services-ltd/6507659/","4 to 7 Yrs","https://www.shine.com/jobs/tcs-is-hiring-sap-ui5/tata-consultancy-services-ltd/6507659/","Bangalore","https://www.shine.com/jobs/tcs-is-hiring-sap-ui5/tata-consultancy-services-ltd/6507659/","Strong Programming skills in JavaScript Prior Programming experience in SAP UI5 or Open UI5 or HTML5 is an advantage Good problem solving and communication skills Development of User Interface in.","https://www.shine.com/jobs/tcs-is-hiring-sap-ui5/tata-consultancy-services-ltd/6507659/","Skills :","Apply","Posted Date 11-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","TCS is hiring SAP COTata Consultancy Services Ltd.4 to 7 YrsBangalore SAP CO working knowledge desirable. Experience on AR, AP, GL, AA, CCA, PCA, IO and CO-PA, Should have knowledge of integration and interfaces to deal with legacy system. Should have.","https://www.shine.com/jobs/tcs-is-hiring-sap-co/tata-consultancy-services-ltd/6507661/","TCS is hiring SAP CO","https://www.shine.com/jobs/tcs-is-hiring-sap-co/tata-consultancy-services-ltd/6507661/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/tcs-is-hiring-sap-co/tata-consultancy-services-ltd/6507661/","4 to 7 Yrs","https://www.shine.com/jobs/tcs-is-hiring-sap-co/tata-consultancy-services-ltd/6507661/","Bangalore","https://www.shine.com/jobs/tcs-is-hiring-sap-co/tata-consultancy-services-ltd/6507661/","SAP CO working knowledge desirable. Experience on AR, AP, GL, AA, CCA, PCA, IO and CO-PA, Should have knowledge of integration and interfaces to deal with legacy system. Should have.","https://www.shine.com/jobs/tcs-is-hiring-sap-co/tata-consultancy-services-ltd/6507661/","Skills :","Apply","Posted Date 11-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","TCS is hiring SAP PPTata Consultancy Services Ltd.10 to 15 YrsBangalore SAP ECC PP 6.0 consultants with Min. 1 E2E Implementation as lead PP Consultant, At Least 1 Roll out/1 Support project Experience as PP Lead Consultant, Good SAP PP Configuration.","https://www.shine.com/jobs/tcs-is-hiring-sap-pp/tata-consultancy-services-ltd/6507663/","TCS is hiring SAP PP","https://www.shine.com/jobs/tcs-is-hiring-sap-pp/tata-consultancy-services-ltd/6507663/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/tcs-is-hiring-sap-pp/tata-consultancy-services-ltd/6507663/","10 to 15 Yrs","https://www.shine.com/jobs/tcs-is-hiring-sap-pp/tata-consultancy-services-ltd/6507663/","Bangalore","https://www.shine.com/jobs/tcs-is-hiring-sap-pp/tata-consultancy-services-ltd/6507663/","SAP ECC PP 6.0 consultants with Min. 1 E2E Implementation as lead PP Consultant, At Least 1 Roll out/1 Support project Experience as PP Lead Consultant, Good SAP PP Configuration.","https://www.shine.com/jobs/tcs-is-hiring-sap-pp/tata-consultancy-services-ltd/6507663/","Skills :","Apply","Posted Date 11-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","TCS is hiring SAP ABAPTata Consultancy Services Ltd.4 to 7 YrsBangalore Minimum 4+ Yrs of experince in SAP ABAP. Strong experience in Report,ALV,Enhancements, Conversion Programs,SAPscript,Smart Forms and Functional Module,BAPI, BDC,Interfaces including ALE, IDOC..","https://www.shine.com/jobs/tcs-is-hiring-sap-abap/tata-consultancy-services-ltd/6507667/","TCS is hiring SAP ABAP","https://www.shine.com/jobs/tcs-is-hiring-sap-abap/tata-consultancy-services-ltd/6507667/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/tcs-is-hiring-sap-abap/tata-consultancy-services-ltd/6507667/","4 to 7 Yrs","https://www.shine.com/jobs/tcs-is-hiring-sap-abap/tata-consultancy-services-ltd/6507667/","Bangalore","https://www.shine.com/jobs/tcs-is-hiring-sap-abap/tata-consultancy-services-ltd/6507667/","Minimum 4+ Yrs of experince in SAP ABAP. Strong experience in Report,ALV,Enhancements, Conversion Programs,SAPscript,Smart Forms and Functional Module,BAPI, BDC,Interfaces including ALE, IDOC..","https://www.shine.com/jobs/tcs-is-hiring-sap-abap/tata-consultancy-services-ltd/6507667/","Skills :","Apply","Posted Date 11-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","TCS is hiring SAP FICOTata Consultancy Services Ltd.4 to 7 YrsBangalore SAP ECC FICO 6.0 consultants with Min. 1 E2E Implementation as lead FI Consultant, At Least 1 Roll out/1 Support project Experience as FI Lead Consultant, Good SAP FI Configuration.","https://www.shine.com/jobs/tcs-is-hiring-sap-fico/tata-consultancy-services-ltd/6507671/","TCS is hiring SAP FICO","https://www.shine.com/jobs/tcs-is-hiring-sap-fico/tata-consultancy-services-ltd/6507671/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/tcs-is-hiring-sap-fico/tata-consultancy-services-ltd/6507671/","4 to 7 Yrs","https://www.shine.com/jobs/tcs-is-hiring-sap-fico/tata-consultancy-services-ltd/6507671/","Bangalore","https://www.shine.com/jobs/tcs-is-hiring-sap-fico/tata-consultancy-services-ltd/6507671/","SAP ECC FICO 6.0 consultants with Min. 1 E2E Implementation as lead FI Consultant, At Least 1 Roll out/1 Support project Experience as FI Lead Consultant, Good SAP FI Configuration.","https://www.shine.com/jobs/tcs-is-hiring-sap-fico/tata-consultancy-services-ltd/6507671/","Skills :","Apply","Posted Date 11-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","TCS is hiring SAP BITata Consultancy Services Ltd.4 to 7 YrsBangalore Must possess good experience in SAP BW support (BW 7.x preferred). Data Modeling, Bex Query, Data load and Failure rectification. Expertise in SAP BW-ABAP preferred Experience in SAP BW 7.0,.","https://www.shine.com/jobs/tcs-is-hiring-sap-bi/tata-consultancy-services-ltd/6507673/","TCS is hiring SAP BI","https://www.shine.com/jobs/tcs-is-hiring-sap-bi/tata-consultancy-services-ltd/6507673/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/tcs-is-hiring-sap-bi/tata-consultancy-services-ltd/6507673/","4 to 7 Yrs","https://www.shine.com/jobs/tcs-is-hiring-sap-bi/tata-consultancy-services-ltd/6507673/","Bangalore","https://www.shine.com/jobs/tcs-is-hiring-sap-bi/tata-consultancy-services-ltd/6507673/","Must possess good experience in SAP BW support (BW 7.x preferred). Data Modeling, Bex Query, Data load and Failure rectification. Expertise in SAP BW-ABAP preferred Experience in SAP BW 7.0,.","https://www.shine.com/jobs/tcs-is-hiring-sap-bi/tata-consultancy-services-ltd/6507673/","Skills :","Apply","Posted Date 11-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","TCS is hiring SAP MMTata Consultancy Services Ltd.10 to 15 YrsBangalore Min 2 E2E implementationand Support in SAP MM predominantly worked on all the 3 sub-modules Procurement, Inventory Management & Logistics Invoice Verification. Experience in at least one project on Support.","https://www.shine.com/jobs/tcs-is-hiring-sap-mm/tata-consultancy-services-ltd/6507681/","TCS is hiring SAP MM","https://www.shine.com/jobs/tcs-is-hiring-sap-mm/tata-consultancy-services-ltd/6507681/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/tcs-is-hiring-sap-mm/tata-consultancy-services-ltd/6507681/","10 to 15 Yrs","https://www.shine.com/jobs/tcs-is-hiring-sap-mm/tata-consultancy-services-ltd/6507681/","Bangalore","https://www.shine.com/jobs/tcs-is-hiring-sap-mm/tata-consultancy-services-ltd/6507681/","Min 2 E2E implementationand Support in SAP MM predominantly worked on all the 3 sub-modules Procurement, Inventory Management & Logistics Invoice Verification. Experience in at least one project on Support.","https://www.shine.com/jobs/tcs-is-hiring-sap-mm/tata-consultancy-services-ltd/6507681/","Skills :","Apply","Posted Date 11-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","TCS is hiring SAP APOTata Consultancy Services Ltd.7 to 10 YrsBangalore Hands on experience on SAP SCM PPDS and Demand Planning implementation. Good to have BW knowledge. Experience in handling MTO scenarios in ECC. Hands on experience on SAP SCM Supply.","https://www.shine.com/jobs/tcs-is-hiring-sap-apo/tata-consultancy-services-ltd/6507687/","TCS is hiring SAP APO","https://www.shine.com/jobs/tcs-is-hiring-sap-apo/tata-consultancy-services-ltd/6507687/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/tcs-is-hiring-sap-apo/tata-consultancy-services-ltd/6507687/","7 to 10 Yrs","https://www.shine.com/jobs/tcs-is-hiring-sap-apo/tata-consultancy-services-ltd/6507687/","Bangalore","https://www.shine.com/jobs/tcs-is-hiring-sap-apo/tata-consultancy-services-ltd/6507687/","Hands on experience on SAP SCM PPDS and Demand Planning implementation. Good to have BW knowledge. Experience in handling MTO scenarios in ECC. Hands on experience on SAP SCM Supply.","https://www.shine.com/jobs/tcs-is-hiring-sap-apo/tata-consultancy-services-ltd/6507687/","Skills :","Apply","Posted Date 11-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","TCS is hiring SAP MDGTata Consultancy Services Ltd.4 to 7 YrsBangalore Support and enhancement Project experience with Global Landscape. Hands on in MDM Java API Development, MDM/GDS Console specific GUI development using Web-Dynpro + MDMJ, Designing Communication Maps, Designing/Configuring Communication Bridges.","https://www.shine.com/jobs/tcs-is-hiring-sap-mdg/tata-consultancy-services-ltd/6507691/","TCS is hiring SAP MDG","https://www.shine.com/jobs/tcs-is-hiring-sap-mdg/tata-consultancy-services-ltd/6507691/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/tcs-is-hiring-sap-mdg/tata-consultancy-services-ltd/6507691/","4 to 7 Yrs","https://www.shine.com/jobs/tcs-is-hiring-sap-mdg/tata-consultancy-services-ltd/6507691/","Bangalore","https://www.shine.com/jobs/tcs-is-hiring-sap-mdg/tata-consultancy-services-ltd/6507691/","Support and enhancement Project experience with Global Landscape. Hands on in MDM Java API Development, MDM/GDS Console specific GUI development using Web-Dynpro + MDMJ, Designing Communication Maps, Designing/Configuring Communication Bridges.","https://www.shine.com/jobs/tcs-is-hiring-sap-mdg/tata-consultancy-services-ltd/6507691/","Skills :","Apply","Posted Date 11-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","TCS is hiring SAP HCMTata Consultancy Services Ltd.7 to 10 YrsBangalore Overall expereince in End to End Businees Processes of Talent Management , Workforce Management ,Payroll. Hands on implementation and support experience in HCM Payroll for various countries ( For US.","https://www.shine.com/jobs/tcs-is-hiring-sap-hcm/tata-consultancy-services-ltd/6507695/","TCS is hiring SAP HCM","https://www.shine.com/jobs/tcs-is-hiring-sap-hcm/tata-consultancy-services-ltd/6507695/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/tcs-is-hiring-sap-hcm/tata-consultancy-services-ltd/6507695/","7 to 10 Yrs","https://www.shine.com/jobs/tcs-is-hiring-sap-hcm/tata-consultancy-services-ltd/6507695/","Bangalore","https://www.shine.com/jobs/tcs-is-hiring-sap-hcm/tata-consultancy-services-ltd/6507695/","Overall expereince in End to End Businees Processes of Talent Management , Workforce Management ,Payroll. Hands on implementation and support experience in HCM Payroll for various countries ( For US.","https://www.shine.com/jobs/tcs-is-hiring-sap-hcm/tata-consultancy-services-ltd/6507695/","Skills :","Apply","Posted Date 11-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","TCS is hiring SAP BITata Consultancy Services Ltd.4 to 7 YrsBangalore Preferably an end- to-end implementation experience in HANA (either BW on HANA or native HANA) SLT, SQL, Procedures, Security (privileges), Modelling, Schemas & system tables, Administration. SAP BI/ BW background(with.","https://www.shine.com/jobs/tcs-is-hiring-sap-bi/tata-consultancy-services-ltd/6507697/","TCS is hiring SAP BI","https://www.shine.com/jobs/tcs-is-hiring-sap-bi/tata-consultancy-services-ltd/6507697/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/tcs-is-hiring-sap-bi/tata-consultancy-services-ltd/6507697/","4 to 7 Yrs","https://www.shine.com/jobs/tcs-is-hiring-sap-bi/tata-consultancy-services-ltd/6507697/","Bangalore","https://www.shine.com/jobs/tcs-is-hiring-sap-bi/tata-consultancy-services-ltd/6507697/","Preferably an end- to-end implementation experience in HANA (either BW on HANA or native HANA) SLT, SQL, Procedures, Security (privileges), Modelling, Schemas & system tables, Administration. SAP BI/ BW background(with.","https://www.shine.com/jobs/tcs-is-hiring-sap-bi/tata-consultancy-services-ltd/6507697/","Skills :","Apply","Posted Date 11-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","TCS is hiring SAP UI5 FioriTata Consultancy Services Ltd.4 to 7 YrsBangalore Strong Programming skills in JavaScript Prior Programming experience in SAP UI5 or Open UI5 or HTML5 is an advantage Good problem solving and communication skills Development of User Interface in.","https://www.shine.com/jobs/tcs-is-hiring-sap-ui5-fiori/tata-consultancy-services-ltd/6507699/","TCS is hiring SAP UI5 Fiori","https://www.shine.com/jobs/tcs-is-hiring-sap-ui5-fiori/tata-consultancy-services-ltd/6507699/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/tcs-is-hiring-sap-ui5-fiori/tata-consultancy-services-ltd/6507699/","4 to 7 Yrs","https://www.shine.com/jobs/tcs-is-hiring-sap-ui5-fiori/tata-consultancy-services-ltd/6507699/","Bangalore","https://www.shine.com/jobs/tcs-is-hiring-sap-ui5-fiori/tata-consultancy-services-ltd/6507699/","Strong Programming skills in JavaScript Prior Programming experience in SAP UI5 or Open UI5 or HTML5 is an advantage Good problem solving and communication skills Development of User Interface in.","https://www.shine.com/jobs/tcs-is-hiring-sap-ui5-fiori/tata-consultancy-services-ltd/6507699/","Skills :","Apply","Posted Date 11-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","TCS is hiring SAP APO-SNPTata Consultancy Services Ltd.4 to 7 YrsBangalore Hands on experience on SAP SCM PPDS and Demand Planning implementation. Good to have BW knowledge. Experience in handling MTO scenarios in ECC. Hands on experience on SAP SCM Supply.","https://www.shine.com/jobs/tcs-is-hiring-sap-apo-snp/tata-consultancy-services-ltd/6507701/","TCS is hiring SAP APO-SNP","https://www.shine.com/jobs/tcs-is-hiring-sap-apo-snp/tata-consultancy-services-ltd/6507701/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/tcs-is-hiring-sap-apo-snp/tata-consultancy-services-ltd/6507701/","4 to 7 Yrs","https://www.shine.com/jobs/tcs-is-hiring-sap-apo-snp/tata-consultancy-services-ltd/6507701/","Bangalore","https://www.shine.com/jobs/tcs-is-hiring-sap-apo-snp/tata-consultancy-services-ltd/6507701/","Hands on experience on SAP SCM PPDS and Demand Planning implementation. Good to have BW knowledge. Experience in handling MTO scenarios in ECC. Hands on experience on SAP SCM Supply.","https://www.shine.com/jobs/tcs-is-hiring-sap-apo-snp/tata-consultancy-services-ltd/6507701/","Skills :","Apply","Posted Date 11-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","","","PEGA Developer","https://www.shine.com/jobs/pega-developer/cognizant-technology-solutions-india-pvt-ltd/6498054/","Cognizant Technology Solutions India Pvt. Ltd.","https://www.shine.com/jobs/pega-developer/cognizant-technology-solutions-india-pvt-ltd/6498054/","6 to 8 Yrs","https://www.shine.com/jobs/pega-developer/cognizant-technology-solutions-india-pvt-ltd/6498054/","Bangalore, Chennai, Hyderabad, Gurgaon","https://www.shine.com/jobs/pega-developer/cognizant-technology-solutions-india-pvt-ltd/6498054/","PEGA Developer 6 to 8 years of experience in IT 4+ years of Pega/PRPC Development experience Must have Pega PRPC 6.x, 7.x, HTML 5, JavaScript Skills. Topics: Work Object Relationships,.","https://www.shine.com/jobs/pega-developer/cognizant-technology-solutions-india-pvt-ltd/6498054/","Skills :","Apply","Posted Date 08-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","Splunk AdministratorTata Consultancy Services Ltd.3 to 6 YrsChennai Role : Splunk Admin Exp Range : 3 to 6 Years Location : Chennai Mail id : [email] Job Description: Experience of Splunk Administration and Splunk configuration/ development. Need experience.","https://www.shine.com/jobs/splunk-administrator/tata-consultancy-services-ltd/6498063/","Splunk Administrator","https://www.shine.com/jobs/splunk-administrator/tata-consultancy-services-ltd/6498063/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/splunk-administrator/tata-consultancy-services-ltd/6498063/","3 to 6 Yrs","https://www.shine.com/jobs/splunk-administrator/tata-consultancy-services-ltd/6498063/","Chennai","https://www.shine.com/jobs/splunk-administrator/tata-consultancy-services-ltd/6498063/","Role : Splunk Admin Exp Range : 3 to 6 Years Location : Chennai Mail id : [email] Job Description: Experience of Splunk Administration and Splunk configuration/ development. Need experience.","https://www.shine.com/jobs/splunk-administrator/tata-consultancy-services-ltd/6498063/","Skills :","Apply","Posted Date 08-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","Netbackup AdministratorTata Consultancy Services Ltd.3 to 8 YrsChennai Skill : Symantec Netbackup Admin Exp Range : 3 to 8 Years Position : 5 Joining Location : Chennai Mail id : [email] Job Description: * Experience Storage infrastracture support.","https://www.shine.com/jobs/netbackup-administrator/tata-consultancy-services-ltd/6494957/","Netbackup Administrator","https://www.shine.com/jobs/netbackup-administrator/tata-consultancy-services-ltd/6494957/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/netbackup-administrator/tata-consultancy-services-ltd/6494957/","3 to 8 Yrs","https://www.shine.com/jobs/netbackup-administrator/tata-consultancy-services-ltd/6494957/","Chennai","https://www.shine.com/jobs/netbackup-administrator/tata-consultancy-services-ltd/6494957/","Skill : Symantec Netbackup Admin Exp Range : 3 to 8 Years Position : 5 Joining Location : Chennai Mail id : [email] Job Description: * Experience Storage infrastracture support.","https://www.shine.com/jobs/netbackup-administrator/tata-consultancy-services-ltd/6494957/","Skills :","Apply","Posted Date 08-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","","","C++ Developer","https://www.shine.com/jobs/c-developer/collabera-technologies-private-limited/6493279/","Collabera Technologies Private Limited,","https://www.shine.com/jobs/c-developer/collabera-technologies-private-limited/6493279/","3 to 4 Yrs","https://www.shine.com/jobs/c-developer/collabera-technologies-private-limited/6493279/","Gurgaon","https://www.shine.com/jobs/c-developer/collabera-technologies-private-limited/6493279/","Specific requirements are: Solid understanding of C++, preferably C++ 14. Exposure to Scala is a plus. Must be willing to learn/program in Scala. Knowledge of Python is also a plus..","https://www.shine.com/jobs/c-developer/collabera-technologies-private-limited/6493279/","Skills :","Apply","Posted Date 07-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","SAP BPC ConsultantTata Consultancy Services Ltd.5 to 9 YrsChennai Role: SAP BPC Consultant Experience: 5-9 Years Job Description: Must have 5 - 7 years of hands-on SAP BPC experience, with preferred 2-3 full project life cycle implementations. Expert knowledge.","https://www.shine.com/jobs/sap-bpc-consultant/tata-consultancy-services-ltd/6493265/","SAP BPC Consultant","https://www.shine.com/jobs/sap-bpc-consultant/tata-consultancy-services-ltd/6493265/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/sap-bpc-consultant/tata-consultancy-services-ltd/6493265/","5 to 9 Yrs","https://www.shine.com/jobs/sap-bpc-consultant/tata-consultancy-services-ltd/6493265/","Chennai","https://www.shine.com/jobs/sap-bpc-consultant/tata-consultancy-services-ltd/6493265/","Role: SAP BPC Consultant Experience: 5-9 Years Job Description: Must have 5 - 7 years of hands-on SAP BPC experience, with preferred 2-3 full project life cycle implementations. Expert knowledge.","https://www.shine.com/jobs/sap-bpc-consultant/tata-consultancy-services-ltd/6493265/","Skills :","Apply","Posted Date 07-Dec-2016"
"https://www.shine.com/job-search/it-software-industry-jobs-8","SAP CRM Service ModuleTata Consultancy Services Ltd.3 to 7 YrsMumbai / Navi Mumbai / Thane Good knowledge in SAP CRM Service Module with one E2E implementation experience.","https://www.shine.com/jobs/sap-crm-service-module/tata-consultancy-services-ltd/6492674/","SAP CRM Service Module","https://www.shine.com/jobs/sap-crm-service-module/tata-consultancy-services-ltd/6492674/","Tata Consultancy Services Ltd.","https://www.shine.com/jobs/sap-crm-service-module/tata-consultancy-services-ltd/6492674/","3 to 7 Yrs","https://www.shine.com/jobs/sap-crm-service-module/tata-consultancy-services-ltd/6492674/","Mumbai / Navi Mumbai / Thane","https://www.shine.com/jobs/sap-crm-service-module/tata-consultancy-services-ltd/6492674/","Good knowledge in SAP CRM Service Module with one E2E implementation experience.","https://www.shine.com/jobs/sap-crm-service-module/tata-consultancy-services-ltd/6492674/","Skills :","Apply","Posted Date 07-Dec-2016"
